a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.21";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.21";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/xkkb_admin/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/xkkb_admin/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/xkkb_admin/vendor/yiisoft/yii2-gii";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/xkkb_admin/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/xkkb_admin/vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:3:{s:10:"user-agent";s:11:"Wget(linux)";s:4:"host";s:12:"120.27.8.113";s:6:"accept";s:3:"*/*";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/7.0.21";s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=qvquro84s2hloe1mm5r2vj6qk2; path=/; HttpOnly";i:1;s:255:"_csrf-backend=d90aebd9dc2e1ae473571a6bffd73398cf6097e417e4bcc5fc22b4959a4d1c07a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%C4%B3%CC%3F%3E%11%0C%9DsUK%DA%0Aq%EC%2F%1E%2B%D4%0CA%B3k%9A%98%80%D8%9C%9AbT%F0%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"index/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:28:{s:4:"USER";s:6:"apache";s:4:"HOME";s:16:"/usr/share/httpd";s:15:"HTTP_USER_AGENT";s:11:"Wget(linux)";s:9:"HTTP_HOST";s:12:"120.27.8.113";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:17:"admin.xkkb.com.cn";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"172.31.229.194";s:11:"REMOTE_PORT";s:5:"36392";s:11:"REMOTE_ADDR";s:14:"177.143.196.67";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.12.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:13:"DOCUMENT_ROOT";s:19:"/var/www/xkkb_admin";s:12:"DOCUMENT_URI";s:10:"/admin.php";s:11:"REQUEST_URI";s:11:"/stssys.htm";s:11:"SCRIPT_NAME";s:10:"/admin.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:29:"/var/www/xkkb_admin/admin.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/admin.php";s:18:"REQUEST_TIME_FLOAT";d:1502878434.82268;s:12:"REQUEST_TIME";i:1502878434;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502878434.824048;i:4;a:0:{}i:5;i:854608;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502878434.8240809;i:4;a:0:{}i:5;i:855984;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502878434.824753;i:4;a:0:{}i:5;i:986184;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502878434.8254631;i:4;a:0:{}i:5;i:1023896;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502878434.825552;i:4;a:0:{}i:5;i:1029392;}i:12;a:6:{i:0;s:29:"Route requested: 'stssys.htm'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1502878434.826052;i:4;a:0:{}i:5;i:1125488;}i:13;a:6:{i:0;s:816:"yii\base\InvalidRouteException: Unable to resolve the request "stssys.htm". in /var/www/xkkb_admin/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /var/www/xkkb_admin/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('stssys.htm', Array)
#1 /var/www/xkkb_admin/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/xkkb_admin/admin.php(42): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /var/www/xkkb_admin/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /var/www/xkkb_admin/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/xkkb_admin/admin.php(42): yii\base\Application->run()
