a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.21";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.21";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/xkkb_admin/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/xkkb_admin/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/xkkb_admin/vendor/yiisoft/yii2-gii";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/xkkb_admin/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/xkkb_admin/vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.101 Safari/537.36";s:10:"connection";s:10:"keep-alive";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:16:"proxy-connection";s:10:"Keep-Alive";s:19:"proxy-authorization";s:10:"Basic Og==";s:4:"host";s:11:"www.rfa.org";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/7.0.21";s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=trf9m6jsgv5besu2ohpgcfnhr0; path=/; HttpOnly";i:1;s:259:"_csrf-backend=85e5cc13888a58ffe5f0debf725b54fce233b445e34bd7e70872a45193efa300a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%E5t%9F%AE%B5%19%12%AALE%A1%90-%8E%CD%00%18%80%2A%C4s%9E%24%153%07%02%EF%7C%3A%3E%27%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"index/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:6:"apache";s:4:"HOME";s:16:"/usr/share/httpd";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.101 Safari/537.36";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:21:"HTTP_PROXY_CONNECTION";s:10:"Keep-Alive";s:24:"HTTP_PROXY_AUTHORIZATION";s:10:"Basic Og==";s:9:"HTTP_HOST";s:11:"www.rfa.org";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:17:"admin.xkkb.com.cn";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"172.31.229.194";s:11:"REMOTE_PORT";s:5:"34509";s:11:"REMOTE_ADDR";s:12:"42.122.5.185";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.12.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:19:"/var/www/xkkb_admin";s:12:"DOCUMENT_URI";s:10:"/admin.php";s:11:"REQUEST_URI";s:9:"/english/";s:11:"SCRIPT_NAME";s:10:"/admin.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:29:"/var/www/xkkb_admin/admin.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/admin.php";s:18:"REQUEST_TIME_FLOAT";d:1502969289.9238329;s:12:"REQUEST_TIME";i:1502969289;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502969289.9249499;i:4;a:0:{}i:5;i:857184;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502969289.924974;i:4;a:0:{}i:5;i:858560;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502969289.9255371;i:4;a:0:{}i:5;i:988760;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502969289.9260459;i:4;a:0:{}i:5;i:1026472;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502969289.926121;i:4;a:0:{}i:5;i:1031968;}i:12;a:6:{i:0;s:27:"Route requested: 'english/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1502969289.9265671;i:4;a:0:{}i:5;i:1128064;}i:13;a:6:{i:0;s:812:"yii\base\InvalidRouteException: Unable to resolve the request "english/". in /var/www/xkkb_admin/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /var/www/xkkb_admin/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('english/', Array)
#1 /var/www/xkkb_admin/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/xkkb_admin/admin.php(42): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /var/www/xkkb_admin/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /var/www/xkkb_admin/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/xkkb_admin/admin.php(42): yii\base\Application->run()
